mode: set
soc-intake-gateway/kafka.go:13.63,19.2 2 0
soc-intake-gateway/metrics.go:176.3,176.24 1 1
soc-intake-gateway/metrics.go:176.24,178.4 1 1
soc-intake-gateway/metrics.go:180.3,188.17 4 1
soc-intake-gateway/metrics.go:188.17,190.4 1 1
soc-intake-gateway/metrics.go:190.9,192.4 1 0
soc-intake-gateway/metrics.go:195.2,196.31 2 1
soc-intake-gateway/metrics.go:196.31,199.3 2 1
soc-intake-gateway/metrics.go:199.8,202.3 2 1
soc-intake-gateway/metrics.go:204.2,204.17 1 1
soc-intake-gateway/metrics.go:207.114,217.57 7 1
soc-intake-gateway/metrics.go:217.57,219.3 1 1
soc-intake-gateway/metrics.go:220.2,224.61 4 1
soc-intake-gateway/metrics.go:224.61,226.3 1 1
soc-intake-gateway/metrics.go:227.2,229.62 3 1
soc-intake-gateway/metrics.go:232.56,236.6 3 0
soc-intake-gateway/metrics.go:236.6,237.10 1 0
soc-intake-gateway/metrics.go:238.21,239.10 1 0
soc-intake-gateway/metrics.go:240.19,241.20 1 0
soc-intake-gateway/metrics.go:246.41,258.33 10 1
soc-intake-gateway/metrics.go:258.33,260.3 1 1
soc-intake-gateway/metrics.go:261.2,263.37 2 1
soc-intake-gateway/metrics.go:263.37,271.40 6 1
soc-intake-gateway/metrics.go:271.40,272.12 1 0
soc-intake-gateway/metrics.go:274.3,285.58 9 1
soc-intake-gateway/metrics.go:285.58,287.4 1 1
soc-intake-gateway/metrics.go:289.3,289.59 1 1
soc-intake-gateway/metrics.go:289.59,291.4 1 1
soc-intake-gateway/metrics.go:294.3,294.29 1 1
soc-intake-gateway/metrics.go:294.29,303.59 2 0
soc-intake-gateway/metrics.go:303.59,305.5 1 0
soc-intake-gateway/metrics.go:309.2,309.13 1 1
soc-intake-gateway/metrics.go:309.13,312.43 3 1
soc-intake-gateway/metrics.go:312.43,314.4 1 0
soc-intake-gateway/metrics.go:318.146,319.18 1 1
soc-intake-gateway/metrics.go:319.18,323.3 3 1
soc-intake-gateway/metrics.go:324.2,324.18 1 1
soc-intake-gateway/metrics.go:324.18,328.3 3 1
soc-intake-gateway/metrics.go:329.2,329.17 1 1
soc-intake-gateway/metrics.go:329.17,333.3 3 1
soc-intake-gateway/metrics.go:336.159,351.35 3 1
soc-intake-gateway/metrics.go:351.35,353.19 2 1
soc-intake-gateway/metrics.go:353.19,357.4 3 1
soc-intake-gateway/metrics.go:358.3,358.19 1 1
soc-intake-gateway/metrics.go:358.19,362.4 3 1
soc-intake-gateway/metrics.go:363.3,363.18 1 1
soc-intake-gateway/metrics.go:363.18,367.4 3 1
soc-intake-gateway/metrics.go:371.48,373.2 1 1
soc-intake-gateway/metrics.go:375.73,380.2 4 1
soc-intake-gateway/metrics.go:382.45,384.2 1 1
soc-intake-gateway/metrics.go:388.47,390.18 2 0
soc-intake-gateway/metrics.go:390.18,392.3 1 0
soc-intake-gateway/metrics.go:394.2,396.16 3 0
soc-intake-gateway/metrics.go:396.16,398.3 1 0
soc-intake-gateway/metrics.go:399.2,401.38 2 0
soc-intake-gateway/metrics.go:401.38,403.3 1 0
soc-intake-gateway/metrics.go:405.2,406.16 2 0
soc-intake-gateway/metrics.go:406.16,408.3 1 0
soc-intake-gateway/metrics.go:410.2,411.14 2 0
soc-intake-gateway/server.go:20.110,27.2 1 1
soc-intake-gateway/server.go:29.46,34.2 4 0
soc-intake-gateway/server.go:36.77,39.2 2 1
soc-intake-gateway/server.go:41.75,42.33 1 1
soc-intake-gateway/server.go:42.33,45.3 2 0
soc-intake-gateway/server.go:47.2,48.20 2 1
soc-intake-gateway/server.go:48.20,51.3 2 1
soc-intake-gateway/server.go:53.2,54.21 2 1
soc-intake-gateway/server.go:54.21,56.3 1 1
soc-intake-gateway/server.go:58.2,59.16 2 1
soc-intake-gateway/server.go:59.16,62.3 2 0
soc-intake-gateway/server.go:63.2,66.59 3 1
soc-intake-gateway/server.go:66.59,69.3 2 0
soc-intake-gateway/server.go:71.2,72.20 2 1
soc-intake-gateway/server.go:72.20,75.3 2 0
soc-intake-gateway/server.go:77.2,82.18 4 1
soc-intake-gateway/server.go:82.18,84.3 1 1
soc-intake-gateway/server.go:86.2,86.31 1 1
soc-intake-gateway/server.go:86.31,88.49 2 1
soc-intake-gateway/server.go:88.49,90.4 1 1
soc-intake-gateway/server.go:92.3,92.33 1 1
soc-intake-gateway/server.go:92.33,96.4 3 1
soc-intake-gateway/server.go:96.9,98.4 1 1
soc-intake-gateway/server.go:101.2,101.18 1 1
soc-intake-gateway/server.go:101.18,103.17 2 1
soc-intake-gateway/server.go:103.17,105.4 1 0
soc-intake-gateway/server.go:105.9,105.36 1 1
soc-intake-gateway/server.go:105.36,106.97 1 0
soc-intake-gateway/server.go:106.97,108.5 1 0
soc-intake-gateway/server.go:112.2,112.19 1 1
soc-intake-gateway/server.go:112.19,115.3 2 1
soc-intake-gateway/server.go:117.2,117.36 1 1
